Grading at Wed Mar 17 03:40:57 UTC 2021
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000500 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0004800 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045000 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045000 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0003400 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0003400 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0040600 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0040600 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040900 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0003200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0003200 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0049000 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0049000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000500 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000500 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043600 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0043600 |   403  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   221  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   403  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   215  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   393  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   214  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   379  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   212  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   373  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   605  | -3567.00 | 0.0005000 |   223  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   605  | -3567.00 | 0.0005000 |   386  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   605  | -3567.00 | 0.0044200 |   221  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   605  | -3567.00 | 0.0044200 |   372  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   605  | -6534.00 | 0.0000300 |   224  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   605  | -6534.00 | 0.0000300 |   384  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   605  | -6534.00 | 0.0047900 |   230  | Correct
 240 |     0.00 | 2568.00 | 0.0026700 |   605  | -6534.00 | 0.0047900 |   398  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   225  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   371  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   232  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   398  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   220  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   392  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   214  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   387  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   609  | -3567.00 | 0.0007700 |   221  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   609  | -3567.00 | 0.0007700 |   406  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   609  | -3567.00 | 0.0041300 |   233  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   609  | -3567.00 | 0.0041300 |   377  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   609  | -6534.00 | 0.0000800 |   217  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   609  | -6534.00 | 0.0000800 |   376  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   609  | -6534.00 | 0.0040400 |   212  | Correct
 240 |     0.00 | 2568.00 | 0.0056700 |   609  | -6534.00 | 0.0040400 |   393  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   233  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002400 |   384  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   223  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   387  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   206  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   387  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   233  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047600 |   375  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0008000 |   226  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0008000 |   400  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0046000 |   204  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0046000 |   370  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0000200 |   226  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0000200 |   400  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0040400 |   229  | Correct
 240 | 14006.46 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0040400 |   379  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   231  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007800 |   396  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   206  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   396  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   204  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   380  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   207  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046300 |   375  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0001100 |   206  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0001100 |   403  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049000 |   212  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0049000 |   396  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007200 |   212  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007200 |   376  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0044500 |   211  | Correct
 240 | 14006.46 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0044500 |   398  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   214  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   597  | -3567.00 | 0.0008400 |   398  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   223  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   390  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   213  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   381  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   233  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   399  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   595  | -3567.00 | 0.0002000 |   220  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   595  | -3567.00 | 0.0002000 |   400  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   595  | -3567.00 | 0.0048800 |   208  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   595  | -3567.00 | 0.0048800 |   372  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   595  | -6534.00 | 0.0006000 |   204  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   595  | -6534.00 | 0.0006000 |   378  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   595  | -6534.00 | 0.0040500 |   233  | Correct
 240 | 14006.46 | 3503.00 | 0.0026700 |   595  | -6534.00 | 0.0040500 |   393  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   219  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   597  | -3567.00 | 0.0003000 |   402  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   232  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   597  | -3567.00 | 0.0049400 |   408  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   231  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   404  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   214  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   371  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   591  | -3567.00 | 0.0007600 |   216  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   591  | -3567.00 | 0.0007600 |   383  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   591  | -3567.00 | 0.0047900 |   204  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   591  | -3567.00 | 0.0047900 |   386  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   591  | -6534.00 | 0.0001200 |   230  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   591  | -6534.00 | 0.0001200 |   398  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   591  | -6534.00 | 0.0043700 |   220  | Correct
 240 | 14006.46 | 3503.00 | 0.0056700 |   591  | -6534.00 | 0.0043700 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004500 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0002200 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0002200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0044600 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0044600 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0006500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0044600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0044600 |   394  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   232  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -3567.00 | 0.0006700 |   391  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   211  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   409  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   229  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   398  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   216  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   396  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   600  | -3567.00 | 0.0003200 |   209  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   600  | -3567.00 | 0.0003200 |   377  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   600  | -3567.00 | 0.0046100 |   216  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   600  | -3567.00 | 0.0046100 |   379  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   600  | -6534.00 | 0.0001200 |   217  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   600  | -6534.00 | 0.0001200 |   402  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   600  | -6534.00 | 0.0049000 |   212  | Correct
 345 |     0.00 | 2944.00 | 0.0026700 |   600  | -6534.00 | 0.0049000 |   405  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   205  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   388  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   221  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   385  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   227  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   370  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   204  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   372  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   589  | -3567.00 | 0.0008500 |   212  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   589  | -3567.00 | 0.0008500 |   395  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   589  | -3567.00 | 0.0044200 |   207  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   589  | -3567.00 | 0.0044200 |   406  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   589  | -6534.00 | 0.0000500 |   219  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   589  | -6534.00 | 0.0000500 |   384  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   589  | -6534.00 | 0.0045100 |   225  | Correct
 345 |     0.00 | 2944.00 | 0.0056700 |   589  | -6534.00 | 0.0045100 |   406  | Correct
 345 |  7175.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   233  | Correct
 345 |  7175.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   389  | Correct
 345 |  7175.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   211  | Correct
 345 |  7175.82 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   376  | Correct
 345 |  7175.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   211  | Correct
 345 |  7175.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004200 |   374  | Correct
